Группа,Параметр,Описание
Авторизация,"CRM: логин, пароль",Вводится пользователем
,"DMS: логин, пароль",Вводится пользователем
API Интеграции,OpenRouter: API URL,По умолчанию: https://openrouter.ai/api/v1
,OpenRouter: API Key,Вводится пользователем
,OpenRouter: Модель,"Выбор из списка (Qwen, GPT, Claude и др.)"
Системные ссылки,CRM URL,"Жёстко задан в коде, может быть обновлён в hotfix"
,DMS URL,"Жёстко задан в коде, может быть обновлён в hotfix"
Файловые пути,Входной Excel,Фиксированный путь: C:\Data\input.xlsx
,Выходной отчёт,Фиксированный путь: C:\Data\output.xlsx
,1С сервер,Адрес сервера 1С (будущее)
